env_code,Date,Temp,DewPoint,Humidity
ARH1,4/17/2017,,,
ARH1,4/18/2017,,,
ARH1,4/19/2017,,,
ARH1,4/20/2017,,,
ARH1,4/21/2017,,,
ARH1,4/22/2017,,,
ARH1,4/23/2017,,,
ARH1,4/24/2017,,,
ARH1,4/25/2017,,,
ARH1,4/26/2017,,,
ARH1,4/27/2017,,,
ARH1,4/28/2017,,,
ARH1,4/29/2017,,,
ARH1,4/30/2017,,,
ARH1,5/1/2017,,,
ARH1,5/2/2017,,,
ARH1,5/3/2017,19.00458333,13.1884375,70.81458333
ARH1,5/4/2017,11.79260417,9.982291667,88.728125
ARH1,5/5/2017,15.1021875,5.0978125,54.59895833
ARH1,5/6/2017,17.778125,8.897708333,62.09375
ARH1,5/7/2017,19.76270833,9.184895833,54.18020833
ARH1,5/8/2017,21.9171875,12.35489583,57.81979167
ARH1,5/9/2017,22.97260417,13.88729167,61.04791667
ARH1,5/10/2017,23.53302083,14.35802083,59.86354167
ARH1,5/11/2017,23.6740625,16.86083333,67.578125
ARH1,5/12/2017,18.9703125,16.81895833,87.74895833
ARH1,5/13/2017,19.57322917,12.48854167,66.465625
ARH1,5/14/2017,20.72927083,12.2721875,64.29479167
ARH1,5/15/2017,22.2615625,14.36625,65.64479167
ARH1,5/16/2017,24.203125,15.4209375,60.44791667
ARH1,5/17/2017,25.15802083,15.54,57.25
ARH1,5/18/2017,26.45114583,17.20177083,58.65416667
ARH1,5/19/2017,25.4953125,20.66708333,75.671875
ARH1,5/20/2017,22.791875,19.50760417,82.034375
ARH1,5/21/2017,21.6984375,14.4678125,67.13541667
ARH1,5/22/2017,18.97229167,11.89770833,64.94583333
ARH1,5/23/2017,20.34333333,14.31416667,72.034375
ARH1,5/24/2017,16.30583333,12.66166667,80.078125
ARH1,5/25/2017,18.418125,11.658125,67.97291667
ARH1,5/26/2017,23.36447917,17.58385417,70.72291667
ARH1,5/27/2017,,,74.28315789
ARH1,5/28/2017,21.80145833,18.23697917,81.60104167
ARH1,5/29/2017,24.67072917,17.99125,70.60729167
ARH1,5/30/2017,23.8925,17.19416667,71.275
ARH1,5/31/2017,24.28489583,18.8171875,74.396875
ARH1,6/1/2017,23.76083333,19.37927083,78.51979167
ARH1,6/2/2017,23.111875,19.91447917,83.53645833
ARH1,6/3/2017,25.8778125,20.5028125,74.28125
ARH1,6/4/2017,23.45010417,22.06395833,92.0125
ARH1,6/5/2017,23.4046875,21.06416667,87.378125
ARH1,6/6/2017,25.491875,20.41989583,75.86875
ARH1,6/7/2017,22.78177083,12.48677083,55.00104167
ARH1,6/8/2017,20.8546875,12.6896875,62.95625
ARH1,6/9/2017,21.61416667,13.09479167,64.76458333
ARH1,6/10/2017,23.48645833,14.90458333,63.13645833
ARH1,6/11/2017,26.1646875,17.60364583,61.26145833
ARH1,6/12/2017,27.3284375,20.96864583,69.90729167
ARH1,6/13/2017,26.83208333,21.2146875,73.20520833
ARH1,6/14/2017,27.72427083,20.97458333,69.05104167
ARH1,6/15/2017,27.260625,20.04354167,68.39791667
ARH1,6/16/2017,24.4521875,20.81541667,81.95208333
ARH1,6/17/2017,25.56416667,21.73145833,80.38125
ARH1,6/18/2017,24.9740625,22.580625,87.42708333
ARH1,6/19/2017,24.64041667,19.745,76.64479167
ARH1,6/20/2017,25.87260417,18.1503125,67.15520833
ARH1,6/21/2017,24.66729167,20.45322917,78.94375
ARH1,6/22/2017,26.1234375,22.720625,82.146875
ARH1,6/23/2017,24.6040625,22.7803125,89.990625
ARH1,6/24/2017,23.2034375,17.95760417,74.79479167
ARH1,6/25/2017,23.81802083,15.39020833,63.79791667
ARH1,6/26/2017,23.1378125,16.5684375,71.67916667
ARH1,6/27/2017,23.55708333,17.54145833,72.21354167
ARH1,6/28/2017,25.71260417,18.2225,65.49270833
ARH1,6/29/2017,26.09697917,21.36958333,76.13229167
ARH1,6/30/2017,26.23989583,22.75010417,82.36354167
ARH1,7/1/2017,,,72.26354167
ARH1,7/2/2017,26.0690625,21.33927083,76.69583333
ARH1,7/3/2017,25.76166667,21.3725,78.221875
ARH1,7/4/2017,25.43895833,21.94583333,82.37291667
ARH1,7/5/2017,26.18760417,22.334375,80.42395833
ARH1,7/6/2017,25.53677083,21.76729167,80.86666667
ARH1,7/7/2017,27.5415625,22.41,76.603125
ARH1,7/8/2017,25.40510417,21.79895833,81.353125
ARH1,7/9/2017,26.37041667,19.93135417,72.58958333
ARH1,7/10/2017,26.27052083,20.07729167,72.59791667
ARH1,7/11/2017,27.42822917,20.45916667,69.61770833
ARH1,7/12/2017,27.88072917,22.42697917,74.35208333
ARH1,7/13/2017,24.46735294,23.03941176,91.97058824
ARH1,8/18/2017,27.55471264,20.88758621,72.15057471
ARH1,8/19/2017,28.73260417,22.1146875,70.79791667
ARH1,8/20/2017,29.57020833,22.9315625,70.93958333
ARH1,8/21/2017,29.25197917,22.47572917,69.42083333
ARH1,8/22/2017,28.4575,21.80708333,69.715625
ARH1,8/23/2017,24.41916667,20.68552083,80.81666667
ARH1,8/24/2017,22.46208333,14.9840625,67.22395833
ARH1,8/25/2017,23.02375,15.31604167,66.88541667
ARH1,8/26/2017,23.42510417,18.8390625,76.0625
ARH1,8/27/2017,26.10979167,20.804375,74.84270833
ARH1,8/28/2017,23.584375,20.80677083,85.12395833
ARH1,8/29/2017,23.65333333,18.45166667,76.49479167
ARH1,8/30/2017,23.06135417,20.27958333,84.49479167
ARH1,8/31/2017,22.174375,21.1475,93.9625
ARH1,9/1/2017,21.925,18.33458333,81.534375
ARH1,9/2/2017,22.62875,17.47270833,77.19166667
ARH1,9/3/2017,24.23583333,17.810625,72.13229167
ARH1,9/4/2017,25.9896875,19.8875,71.26041667
ARH1,9/5/2017,22.0459375,18.22447917,79.621875
ARH1,9/6/2017,18.22583333,11.00302083,69.04270833
ARH1,9/7/2017,18.09302083,10.26083333,68.22083333
ARH1,9/8/2017,19.46927083,11.768125,67.03229167
ARH1,9/9/2017,20.20958333,12.33229167,65.77604167
ARH1,9/10/2017,19.87020833,11.77197917,65.36875
ARH1,9/11/2017,19.91020833,11.34770833,61.78958333
ARH1,9/12/2017,16.44020833,14.18291667,87.76979167
ARH1,9/13/2017,19.61854167,16.21208333,82.546875
ARH1,9/14/2017,23.19604167,16.59385417,70.34895833
ARH1,9/15/2017,24.32760417,17.81197917,70.26145833
ARH1,9/16/2017,26.21229167,19.51604167,68.578125
ARH1,9/17/2017,26.61291667,20.24583333,72.14479167
ARH1,9/18/2017,25.38916667,20.45927083,77.08125
ARH1,9/19/2017,26.29052083,20.22479167,73.215625
ARH1,9/20/2017,27.30927083,20.54677083,69.75208333
ARH1,9/21/2017,26.95927083,20.19572917,69.334375
ARH1,9/22/2017,27.37229167,19.65010417,66.77708333
ARH1,9/23/2017,27.15625,19.23135417,65.740625
ARH1,9/24/2017,26.45916667,18.6378125,66.04791667
ARH1,9/25/2017,25.70208333,18.0678125,66.859375
ARH1,9/26/2017,,,68.63541667
ARH1,9/27/2017,26.0565625,18.54052083,67.271875
ARH1,9/28/2017,22.56083333,11.0775,50.22083333
ARH1,9/29/2017,20.6440625,9.449270833,53.11770833
ARH1,9/30/2017,20.425,9.225625,51.91979167
ARH1,10/1/2017,21.85927083,13.33520833,59.44166667
ARH1,10/2/2017,21.635,14.2971875,64.04375
ARH1,10/3/2017,25.0921875,16.79104167,61.66354167
ARH1,10/4/2017,24.10552083,14.54604167,57.13020833
ARH1,10/5/2017,23.49145833,13.73135417,57.028125
ARH1,10/6/2017,23.51927083,13.58541667,58.13958333
ARH1,10/7/2017,24.581875,19.35052083,73.37604167
ARH1,10/8/2017,25.69760417,21.47510417,79.053125
ARH1,10/9/2017,25.36625,21.32114583,79.78645833
ARH1,10/10/2017,25.3315625,20.59354167,77.11979167
ARH1,10/11/2017,15.38385417,10.35333333,73.72083333
ARH1,10/12/2017,16.94447917,12.51052083,77.578125
ARH1,10/13/2017,20.21072917,13.8471875,71.475
ARH1,10/14/2017,24.46979167,16.4996875,63.01666667
ARH1,10/15/2017,19.56614583,15.55302083,77.99166667
ARH1,10/16/2017,13.186875,5.4265625,63.40833333
ARH1,10/17/2017,12.93322917,5.723958333,68.33020833
ARH1,10/18/2017,16.44114583,7.458229167,59.60625
ARH1,10/19/2017,16.9403125,9.024791667,62.89791667
ARH1,10/20/2017,18.43052083,11.70552083,67.259375
ARH1,10/21/2017,23.35520833,14.298125,57.80520833
ARH1,10/22/2017,18.85114583,15.82145833,82.8875
ARH1,10/23/2017,16.26625,7.7571875,63.11041667
ARH1,10/24/2017,13.64427083,0.525729167,43.19479167
ARH1,10/25/2017,10.0996875,0.078854167,56.9125
ARH1,10/26/2017,16.2265625,2.85,47.20833333
ARH1,10/27/2017,10.62916667,6.279895833,76.77708333
ARH1,10/28/2017,4.9328125,0.191979167,73.71354167
ARH1,10/29/2017,5.572708333,-0.570625,71.190625
ARH1,10/30/2017,12.01260417,3.545,59.778125
ARH1,10/31/2017,,,62.27916667
ARH1,11/1/2017,13.93020833,12.16177083,89.490625
ARH1,11/2/2017,22.8096875,18.6421875,78.87395833
ARH1,11/3/2017,21.1278125,18.35541667,84.765625
ARH1,11/4/2017,19.6496875,18.44770833,93.00833333
ARH1,11/5/2017,22.495625,19.37760417,83.0125
ARH1,11/6/2017,16.2440625,14.74177083,90.96666667
ARH1,11/7/2017,12.34427083,11.46895833,94.52708333
ARH1,11/8/2017,9.427395833,7.067083333,85.31770833
ARH1,11/9/2017,9.507291667,3.211041667,69.12395833
ARH1,11/10/2017,7.366770833,2.200625,72.35
ARH1,11/11/2017,8.790625,1.8784375,66.01458333
ARH1,11/12/2017,14.44041667,8.512395833,69.42395833
ARH1,11/13/2017,9.829791667,6.155104167,79.37083333
ARH1,11/14/2017,10.94177083,3.967604167,66.584375
ARH1,11/15/2017,13.72145833,9.059270833,74.225
ARH1,11/16/2017,11.7040625,9.110520833,85.88020833
ARH1,11/17/2017,9.308571429,6.35,81.8
ARH2,4/25/2017,23.75,11.75,49.38625
ARH2,4/26/2017,20.78181818,,80.61363636
ARH2,4/27/2017,14.59145833,11.51166667,82.67291667
ARH2,4/28/2017,20.43229167,18.41041667,88.63541667
ARH2,4/29/2017,26.00854167,21.285625,76.53541667
ARH2,4/30/2017,19.98375,18.30583333,90.38958333
ARH2,5/1/2017,13.553125,8.970208333,74.32083333
ARH2,5/2/2017,17.97083333,10.07520833,65.52291667
ARH2,5/3/2017,18.15416667,14.14979167,79.20625
ARH2,5/4/2017,11.44666667,11.27833333,98.875
ARH2,5/5/2017,14.0675,7.928125,69.85833333
ARH2,5/6/2017,17.89270833,10.50020833,66.8875
ARH2,5/7/2017,18.91770833,8.407291667,56.1
ARH2,5/8/2017,22.06395833,12.61104167,59.01041667
ARH2,5/9/2017,24.02479167,14.009375,58.32291667
ARH2,5/10/2017,24.44708333,15.37395833,60.0125
ARH2,5/11/2017,24.74895833,17.77708333,67.42291667
ARH2,5/12/2017,19.126875,17.69708333,91.63333333
ARH2,5/13/2017,19.47291667,14.2525,75.09375
ARH2,5/14/2017,21.7275,13.07541667,63.53333333
ARH2,5/15/2017,23.825,14.67541667,60.75
ARH2,5/16/2017,25.73145833,16.27479167,59.19166667
ARH2,5/17/2017,25.45270833,17.663125,64.55833333
ARH2,5/18/2017,26.49333333,19.46979167,67.45416667
ARH2,5/19/2017,25.79145833,22.17979167,81.39791667
ARH2,5/20/2017,23.215,20.538125,85.87916667
ARH2,5/21/2017,21.72666667,15.65791667,71.5125
ARH2,5/22/2017,19.39416667,11.849375,63.95625
ARH2,5/23/2017,20.80270833,,68.8625
ARH2,5/24/2017,17.37770833,13.01604167,77.54375
ARH2,5/25/2017,19.26833333,11.20708333,64.86041667
ARH2,5/26/2017,24.51104167,17.36666667,65.78125
ARH2,5/27/2017,26.49833333,21.54958333,75.92916667
ARH2,5/28/2017,21.50375,19.59520833,89.52083333
ARH2,5/29/2017,24.50479167,17.915625,71.86666667
ARH2,5/30/2017,23.6275,17.95458333,73.92916667
ARH2,5/31/2017,24.62083333,18.369375,72.32708333
ARH2,6/1/2017,25.54291667,19.34604167,71.75208333
ARH2,6/2/2017,24.93916667,19.25083333,73.52708333
ARH2,6/3/2017,25.758125,20.57791667,74.85
ARH2,6/4/2017,23.97791667,23.13083333,95.12708333
ARH2,6/5/2017,24.44895833,22.361875,89
ARH2,6/6/2017,25.50458333,20.26541667,75.64375
ARH2,6/7/2017,23.226875,12.60979167,55.87291667
ARH2,6/8/2017,22.22208333,11.31229167,54.89375
ARH2,6/9/2017,23.583125,11.33708333,51.51041667
ARH2,6/10/2017,25.191875,14.5925,55.84375
ARH2,6/11/2017,27.63208333,17.60833333,57.59166667
ARH2,6/12/2017,28.511875,22.06479167,69.40416667
ARH2,6/13/2017,28.91395833,21.94104167,68.52916667
ARH2,6/14/2017,29.30708333,21.96479167,67.4875
ARH2,6/15/2017,28.165625,21.2025,68.3375
ARH2,6/16/2017,25.56083333,21.75083333,80.80625
ARH2,6/17/2017,26.395625,22.3975,80.82708333
ARH2,6/18/2017,26.38854167,24.40270833,89.73333333
ARH2,6/19/2017,27.00770833,18.215,64.01875
ARH2,6/20/2017,27.64666667,17.97354167,60.25
ARH2,6/21/2017,27.40041667,21.01979167,70.5625
ARH2,6/22/2017,27.37875,24.57979167,85.33958333
ARH2,6/23/2017,,,73.48125
ARH2,6/24/2017,,,77.66041667
ARH2,6/25/2017,25.37458333,16.5025,64.29791667
ARH2,6/26/2017,,,
ARH2,6/27/2017,,,
ARH2,6/28/2017,,,
ARH2,6/29/2017,,,38.26
ARH2,7/5/2017,25.2,,83.934
ARH2,7/6/2017,28.44444444,22.88888889,72.17777778
ARH2,7/7/2017,31.125,22.25,60.245
ARH2,7/10/2017,30.71428571,20.71428571,56.24142857
ARH2,7/25/2017,32.5,24.83333333,64.625
ARH2,7/26/2017,32.33333333,24.33333333,63.74666667
ARH2,7/31/2017,28,,51.131
ARH2,8/1/2017,25.625,19.75,70.17875
ARH2,8/2/2017,28,19,59.64375
ARH2,8/3/2017,29.55555556,21,60.61444444
ARH2,8/4/2017,25.2,19.8,72.424
ARH2,8/7/2017,22.66666667,20,84.95
ARH2,8/8/2017,26.22222222,20.22222222,70.13333333
ARH2,8/9/2017,27.33333333,18,57.86833333
ARH2,8/10/2017,29.44444444,19.77777778,57.34222222
ARH2,8/11/2017,25.4,22.2,82.853
ARH2,8/14/2017,25.57142857,22.42857143,83.28142857
ARH2,8/15/2017,25.09090909,22,83.82272727
ARH2,8/16/2017,28.77777778,24.11111111,76.38666667
ARH2,8/17/2017,28.5,23.4,
ARH2,8/18/2017,29.125,19.375,57.3225
ARH2,8/21/2017,31.75,24.75,66.9725
ARH2,8/22/2017,31.11111111,23.11111111,63.27555556
ARH2,8/23/2017,25.77777778,16.77777778,59.04555556
ARH2,8/24/2017,25.875,14.25,49.64125
ARH2,8/25/2017,26.25,15,50.5
ARH2,8/28/2017,22.81818182,19.54545455,82.13727273
ARH2,8/29/2017,28.42857143,19.14285714,58.11
ARH2,8/30/2017,25.5,20.5,74.52375
ARH2,8/31/2017,22.27272727,20.90909091,92.10090909
ARH2,9/5/2017,23.44444444,15.88888889,62.99333333
ARH2,9/6/2017,21.3,9.8,49.397
ARH2,9/7/2017,21.22222222,10.33333333,51.62777778
ARH2,9/8/2017,22.5,12.5,54.91166667
ARH2,9/11/2017,21.55555556,12.66666667,59.15111111
ARH2,9/12/2017,16,14.85714286,92.94857143
ARH2,9/13/2017,20.66666667,17.88888889,84.67111111
ARH2,9/14/2017,26.125,18.125,63.195
ARH2,9/15/2017,28.83333333,18.66666667,55.11833333
COH1,5/31/2017,,,54.02708333
COH1,6/1/2017,18.54166667,6.979166667,52.17291667
COH1,6/2/2017,17.88541667,7.78125,53.82083333
COH1,6/3/2017,18.37291667,6.29375,51.68958333
COH1,6/4/2017,18.78541667,6.38125,48.66875
COH1,6/5/2017,18.77916667,7.5875,51.62708333
COH1,6/6/2017,19.36875,9.68125,54.98541667
COH1,6/7/2017,19.05,12.375,68.30208333
COH1,6/8/2017,19.2875,11.21666667,64.06041667
COH1,6/9/2017,22.54166667,5.233333333,43.56875
COH1,6/10/2017,22.80416667,7.047916667,38.59583333
COH1,6/11/2017,19.55,9.497916667,54.48541667
COH1,6/12/2017,20.83333333,,68.3
COH1,6/13/2017,17.06875,-0.2,33.61458333
COH1,6/14/2017,19.97708333,2.15625,32.81666667
COH1,6/15/2017,20.725,3.2,34.66666667
COH1,6/16/2017,22.87083333,4.960416667,34.02291667
COH1,6/17/2017,17.86666667,8.479166667,54.58541667
COH1,6/18/2017,19.3375,7.885416667,52.35625
COH1,6/19/2017,19.88541667,7.327083333,47.78958333
COH1,6/20/2017,23.18958333,8.320833333,44.75625
COH1,6/21/2017,24.99583333,8.045833333,40.48333333
COH1,6/22/2017,22.37708333,7.891666667,41.06041667
COH1,6/23/2017,14.35416667,7.525,64.1125
COH1,6/24/2017,16.85416667,6.422916667,53.14375
COH1,6/25/2017,16.37916667,9.389583333,63.76875
COH1,6/26/2017,20.61041667,9.685416667,56.69375
COH1,6/27/2017,21.41875,9.608333333,54.51666667
COH1,6/28/2017,21.45208333,6.45,40.67708333
COH1,6/29/2017,19.89791667,6.579166667,44.35625
COH1,6/30/2017,16.1125,8.904166667,64.54375
COH1,7/1/2017,19.58333333,7.810416667,52.18958333
COH1,7/2/2017,21.81875,6.21875,40.56875
COH1,7/3/2017,20.94375,8.783333333,48.175
COH1,7/4/2017,22.31666667,,49.12916667
COH1,7/5/2017,23.71666667,9.264583333,44.00416667
COH1,7/6/2017,23.31875,9.94375,46.61041667
COH1,7/7/2017,22.09791667,11.22083333,51.69583333
COH1,7/8/2017,23.29791667,11.76666667,52.18541667
COH1,7/9/2017,22.88541667,10.66041667,50.80416667
COH1,7/10/2017,23.29166667,11.69166667,50.33541667
COH1,7/11/2017,23.525,12.26875,55.28958333
COH1,7/12/2017,19.31666667,14.07083333,71.76458333
COH1,7/13/2017,21.00833333,13.56875,65.95
COH1,7/14/2017,22.5375,13.81458333,61.78541667
COH1,7/15/2017,21.00625,12.95416667,62.43333333
COH1,7/16/2017,20.90416667,12.96041667,63.98541667
COH1,7/17/2017,23.71041667,13.46041667,58.77708333
COH1,7/18/2017,24.95625,11.46875,45.74166667
COH1,7/19/2017,24.25416667,13.59583333,53.88541667
COH1,7/20/2017,24.36875,14.29791667,54.62083333
COH1,7/21/2017,23.48125,12.52291667,53.55833333
COH1,7/22/2017,22.45416667,13.79583333,61.45208333
COH1,7/23/2017,22.55833333,12.59375,55.6
COH1,7/24/2017,23.99583333,11.54583333,51.16875
COH1,7/25/2017,21.96458333,12.22083333,56.07916667
COH1,7/26/2017,20.80625,15.76458333,74.03125
COH1,7/27/2017,20.79375,16.85625,80.38541667
COH1,7/28/2017,22.37916667,16.27083333,71.17083333
COH1,7/29/2017,19.99583333,15.27083333,75.39791667
COH1,7/30/2017,19.93333333,14.20208333,72.12708333
COH1,7/31/2017,21.39583333,12.09166667,62.38125
COH1,8/1/2017,20.80208333,11.08541667,57.96875
COH1,8/2/2017,19.02708333,11.90625,66.17916667
COH1,8/3/2017,15.74375,11.40208333,76.19791667
COH1,8/4/2017,17.88333333,13.14791667,75.78958333
COH1,8/5/2017,17.93333333,12.90208333,74.13958333
COH1,8/6/2017,15.28333333,13.0375,87.15625
COH1,8/7/2017,14.13958333,12.51041667,90.175
COH1,8/8/2017,17.09375,13.97083333,82.85208333
COH1,8/9/2017,16.86875,11.48958333,73.34166667
COH1,8/10/2017,15.74375,12.14166667,81.025
COH1,8/11/2017,16.91041667,13.67083333,82.39375
COH1,8/12/2017,18.27916667,13.8375,76.74791667
COH1,8/13/2017,19.28333333,11.975,65.76041667
COH1,8/14/2017,18.8625,11.86041667,66.3375
COH1,8/15/2017,18.10416667,12.83958333,72.55833333
COH1,8/16/2017,16.8375,11.32708333,73.07083333
COH1,8/17/2017,17.47291667,10.83541667,68.96458333
COH1,8/18/2017,18.92083333,10.80208333,63.04166667
COH1,8/19/2017,21.76666667,10.41666667,52.84375
COH1,8/20/2017,21.19375,9.385416667,49.3625
COH1,8/21/2017,20.70833333,9.4375,51.75833333
COH1,8/22/2017,18.14375,13.34166667,74.2125
COH1,8/23/2017,19.38333333,11.51041667,64.18958333
COH1,8/24/2017,19.03958333,10.20833333,59.28958333
COH1,8/25/2017,19.32916667,9.670833333,58.16666667
COH1,8/26/2017,22.94583333,8.31875,44.44791667
COH1,8/27/2017,21.28125,8.925,47.90416667
COH1,8/28/2017,19.80625,11.23958333,61.24791667
COH1,8/29/2017,20.6125,9.172916667,51.3625
COH1,8/30/2017,20.60625,10.08958333,52.66041667
COH1,8/31/2017,18.525,11.01666667,63.1625
COH1,9/1/2017,20.62916667,10.525,59.03958333
COH1,9/2/2017,19.67083333,9.322916667,53.9625
COH1,9/3/2017,23.16458333,5.81875,40.175
COH1,9/4/2017,19.08541667,5.454166667,43.80416667
COH1,9/5/2017,15.54583333,6.097916667,54.7625
COH1,9/6/2017,15.56666667,6.789583333,59.22916667
COH1,9/7/2017,16.49791667,7.802083333,59.42708333
COH1,9/8/2017,17.92916667,9.641666667,60.93333333
COH1,9/9/2017,19.49583333,9.245833333,54.47083333
COH1,9/10/2017,20.01666667,9.827083333,54.24166667
COH1,9/11/2017,20.25,11.79791667,59.35416667
COH1,9/12/2017,20.70625,10.61875,55.91458333
COH1,9/13/2017,21.19166667,9.164583333,48.84583333
COH1,9/14/2017,19.2125,9.022916667,53.88125
COH1,9/15/2017,17.71041667,8.1375,57.79583333
COH1,9/16/2017,11.0125,8.835416667,87.34583333
COH1,9/17/2017,13.69791667,9.216666667,76.6375
COH1,9/18/2017,15.54583333,5.977083333,59.69375
COH1,9/19/2017,14.47083333,2.95625,52.11875
COH1,9/20/2017,12.84166667,3.075,55.45625
COH1,9/21/2017,15.74583333,3.01875,48.87291667
COH1,9/22/2017,14.30208333,3.98125,51.66666667
COH1,9/23/2017,8.51875,5.072916667,79.64791667
COH1,9/24/2017,7.45625,6.683333333,95.03958333
COH1,9/25/2017,8.11875,5.114583333,82.5375
COH1,9/26/2017,10.37083333,5.377083333,74.5375
COH1,9/27/2017,9.572916667,7.5875,87.61041667
COH1,9/28/2017,10.05833333,7.8625,86.63125
COH1,9/29/2017,10.3,7.820833333,85.52083333
COH1,9/30/2017,10.13333333,7.341666667,84.03125
COH1,10/1/2017,10.46875,4.9375,69.25
COH1,10/2/2017,4.09375,2.345833333,89.19166667
COH1,10/3/2017,5.091666667,2.208333333,83.86666667
COH1,10/4/2017,10.90625,7.995833333,82.90625
COH1,10/5/2017,12.79791667,7.26875,74.25208333
COH1,10/6/2017,12.99375,3.783333333,60.21875
COH1,10/7/2017,12.51666667,0.672916667,48.95625
COH1,10/8/2017,9.75,1.147916667,57.74166667
COH1,10/9/2017,0.572916667,-0.479166667,93.06875
COH1,10/10/2017,3.3875,-2.354166667,71.33958333
COH1,10/11/2017,7.297916667,-0.1875,65.40625
COH1,10/12/2017,10.85416667,1.414583333,58.64375
COH1,10/13/2017,7.179166667,2.414583333,74.37708333
COH1,10/14/2017,5.58125,-2.60625,62.60416667
COH1,10/15/2017,4.214583333,-4.335416667,60.70833333
COH1,10/16/2017,9.620833333,-3.40625,48.84375
COH1,10/17/2017,10.46458333,-3.583333333,42.375
COH1,10/18/2017,13.30833333,-3.6125,37.57083333
COH1,10/19/2017,9.675,-1.064583333,52.0375
COH1,10/20/2017,12.47708333,0.83125,49.70416667
COH1,10/21/2017,6.58125,-6.910416667,39.78541667
COH1,10/22/2017,7.597916667,-3.579166667,49.93333333
COH1,10/23/2017,9.095833333,-0.666666667,52.41458333
COH1,10/24/2017,6.80625,-5.00625,46.02916667
COH1,10/25/2017,13.01666667,-3.289583333,38.77708333
COH1,10/26/2017,5.358333333,-5.6875,47.74166667
COH1,10/27/2017,-0.372916667,-7.420833333,61.7625
COH1,10/28/2017,8.560416667,-0.979166667,52.56458333
COH1,10/29/2017,10.85208333,-1.552083333,47.42708333
COH1,10/30/2017,-0.335416667,-5.427083333,68.64375
COH1,10/31/2017,1.608333333,-5.1125,62.72916667
COH1,11/1/2017,12.87291667,-3.622916667,33.36875
COH1,11/2/2017,3.254166667,-0.197916667,78.9
COH1,11/3/2017,4.345833333,0.35,77.125
COH1,11/4/2017,,-0.335416667,63.42083333
COH1,11/5/2017,2.939583333,1.175,88.85833333
COH1,11/6/2017,1.5875,-0.11875,89.0875
COH1,11/7/2017,-3.527083333,-5.052083333,89.45416667
COH1,11/8/2017,-1.322916667,-2.6,91.48541667
COH1,11/9/2017,-0.810416667,-3.577083333,82.03958333
COH1,11/10/2017,0.822916667,-2.03125,82.70416667
COH1,11/11/2017,5.277083333,-2.916666667,60.2375
COH1,11/12/2017,2.170833333,-3.764583333,67.725
COH1,11/13/2017,6.925,-1.989583333,59.67708333
COH1,11/14/2017,7.23125,-2.3625,54.03541667
COH1,11/15/2017,2.666666667,-5.191666667,59.21458333
COH1,11/16/2017,4.445833333,-3.245833333,61.15625
COH1,11/17/2017,8.839583333,-0.297916667,54.75625
COH1,11/18/2017,0.716666667,-9,51.28541667
COH1,11/19/2017,0.527083333,-9.025,54.2375
COH1,11/20/2017,-1.675,-10.72,50.915
COH1,11/21/2017,,,
COH1,11/22/2017,,,
DEH1,4/27/2017,,,64.7
DEH1,4/28/2017,,14.65972973,53.68378378
DEH1,4/29/2017,26.60135417,19.29552083,67.425
DEH1,4/30/2017,21.98104167,17.21322917,75.37708333
DEH1,5/1/2017,22.528125,15.26260417,67.11458333
DEH1,5/2/2017,21.7721875,,55.26458333
DEH1,5/3/2017,14.68270833,,56.22708333
DEH1,5/4/2017,12.63645833,5.510416667,65.50833333
DEH1,5/5/2017,17.87291667,16.10604167,89.590625
DEH1,5/6/2017,15.16229167,10.4534375,73.825
DEH1,5/7/2017,11.55583333,,66.234375
DEH1,5/8/2017,10.58114583,,57.95208333
DEH1,5/9/2017,12.08083333,,53.41875
DEH1,5/10/2017,14.9515625,6.208541667,61.70208333
DEH1,5/11/2017,12.24739583,9.4803125,83.55833333
DEH1,5/12/2017,11.13270833,7.667395833,79.99791667
DEH1,5/13/2017,11.64479167,10.923125,95.48229167
DEH1,5/14/2017,16.35354167,7.419166667,62.63854167
DEH1,5/15/2017,16.32958333,,42.77083333
DEH1,5/16/2017,18.35072917,6.735104167,54.42604167
DEH1,5/17/2017,24.7875,14.65354167,58.23229167
DEH1,5/18/2017,26.80166667,15.43354167,51.2375
DEH1,5/19/2017,27.67625,16.73260417,53.32708333
DEH1,5/20/2017,17.85302083,9.162604167,57.54166667
DEH1,5/21/2017,14.21510417,7.8134375,67.36979167
DEH1,5/22/2017,17.89291667,16.5696875,92.12083333
DEH1,5/23/2017,16.1271875,13.621875,85.965625
DEH1,5/24/2017,15.15604167,12.8434375,86.81666667
DEH1,5/25/2017,18.62052083,14.16166667,79.14375
DEH1,5/26/2017,19.41385417,12.58645833,67.48645833
DEH1,5/27/2017,19.760625,12.55989583,65.50104167
DEH1,5/28/2017,18.37375,14.54208333,80.3375
DEH1,5/29/2017,16.72302083,15.29208333,91.54479167
DEH1,5/30/2017,16.42114583,15.45135417,94.171875
DEH1,5/31/2017,20.563125,17.32125,83.40625
DEH1,6/1/2017,22.36104167,13.54729167,65.10833333
DEH1,6/2/2017,21.01854167,9.481041667,54.83541667
DEH1,6/3/2017,18.6671875,10.2225,62.371875
DEH1,6/4/2017,21.78510417,11.41333333,58.69479167
DEH1,6/5/2017,21.19,18.37833333,84.32291667
DEH1,6/6/2017,18.96020833,16.78791667,88.084375
DEH1,6/7/2017,15.30885417,10.74677083,75.69895833
DEH1,6/8/2017,13.7325,9.11125,76.47604167
